record_id,device_id,hour,temperature_c,humidity_pct,vibration_mm_s,voltage_v,current_a,occupancy_count,maintenance_flag,energy_kwh
369,pump_B,8,28.4,37.85,1.81,229.33,6.11,19,0,7.78
370,conveyor_A,9,28.73,39.88,2.43,228.73,5.98,17,0,8.029
371,conveyor_A,10,23.96,35.15,2.1,227.85,6.29,10,0,7.338
372,hvac_A,11,23.06,36.22,2.95,233.86,6.05,11,0,7.289
373,conveyor_A,12,21.84,36.68,2.84,225.72,5.32,17,0,7.364
374,compressor_A,13,20.36,39.76,2.19,233.81,6.87,19,0,7.581
375,pump_B,14,17.94,33.3,2.75,228.84,6.26,16,0,7.068
376,fan_A,15,17.35,37.0,2.16,227.56,4.65,6,0,5.902
377,compressor_A,16,17.17,37.25,2.95,229.49,6.75,20,0,7.814
378,pump_B,17,17.65,42.79,2.34,229.32,6.11,21,0,6.895
379,compressor_A,18,14.93,50.5,2.92,223.87,6.73,7,1,7.568
380,pump_B,19,12.81,51.09,2.01,228.74,4.53,5,0,5.776
381,hvac_A,20,18.4,53.49,2.93,232.22,5.53,4,0,7.052
382,pump_B,21,16.74,57.44,2.09,230.13,5.14,1,0,6.289
383,pump_A,22,19.13,60.72,1.97,226.33,4.39,10,0,6.245
384,pump_A,23,21.39,56.42,2.09,229.23,4.17,3,0,5.967
385,compressor_A,0,22.31,62.14,2.61,231.41,5.89,2,0,7.65
386,fan_A,1,21.92,59.11,2.12,234.78,4.96,0,0,6.334
387,hvac_A,2,25.6,58.65,2.93,229.13,4.92,1,0,7.104
388,pump_A,3,,59.52,2.38,226.5,3.75,6,0,6.305
389,pump_A,4,26.67,51.11,1.91,226.18,4.02,8,0,6.632
390,compressor_A,5,27.29,51.77,2.52,226.11,4.67,0,0,7.315
391,fan_A,6,28.44,49.0,1.43,229.55,4.12,3,0,6.414
392,conveyor_A,7,27.18,45.85,2.31,232.36,5.64,14,1,7.79
393,pump_A,8,29.03,38.85,,229.67,5.73,10,0,7.15
394,compressor_A,9,25.28,36.9,3.07,228.93,6.7,21,0,7.743
395,compressor_A,10,25.08,35.14,2.79,232.62,6.99,27,0,8.425
396,pump_B,11,21.97,42.01,2.7,228.51,6.52,14,0,7.548
397,hvac_A,12,22.43,35.44,2.21,231.76,5.58,12,0,6.729
398,conveyor_A,13,19.32,28.02,2.66,233.55,6.61,11,0,7.228
399,fan_A,14,17.43,39.55,1.33,227.01,4.45,20,0,5.855
400,pump_A,15,17.89,37.42,1.53,228.77,5.51,22,0,6.346
401,conveyor_A,16,12.83,38.71,2.45,227.33,6.48,17,0,6.866
402,pump_B,17,13.46,45.4,2.32,231.89,6.47,23,1,7.232
403,pump_B,18,13.65,47.88,2.15,231.2,6.44,16,0,7.085
404,fan_A,19,15.52,55.35,1.78,229.27,4.34,5,0,5.462
405,hvac_A,20,14.51,61.71,2.64,231.63,4.88,10,0,6.683
406,fan_A,21,18.57,55.51,2.37,225.5,3.59,0,0,5.615
407,pump_B,22,18.85,56.16,2.47,225.66,3.97,0,0,6.193
408,conveyor_A,23,20.01,62.29,2.65,231.11,4.53,0,1,6.834
409,pump_B,0,19.27,60.27,2.44,227.32,4.58,4,0,6.501
410,pump_B,1,21.17,60.99,2.41,231.1,4.68,12,0,6.504
411,hvac_A,2,23.21,59.45,2.36,229.24,4.82,3,0,6.595
412,fan_A,3,24.67,56.87,2.41,230.51,4.37,3,0,6.184
413,fan_A,4,26.3,52.36,2.36,225.89,4.14,2,0,6.064
414,compressor_A,5,29.07,50.5,2.06,225.56,5.52,3,0,7.314
415,compressor_A,6,27.33,41.18,2.66,230.1,5.76,2,0,7.695
416,conveyor_A,7,26.0,38.77,2.25,228.21,5.64,21,0,7.505
417,fan_A,8,28.9,40.34,2.11,231.52,4.9,21,1,7.076
418,pump_A,9,26.76,39.78,2.25,230.34,6.28,20,0,7.627
419,pump_A,10,24.38,35.27,2.35,233.67,5.74,26,0,7.461
420,pump_B,11,23.11,32.56,1.84,230.0,5.0,16,0,6.932
421,hvac_A,12,19.67,38.65,2.57,229.84,6.2,17,0,7.192
422,hvac_A,13,21.09,30.62,2.6,226.38,5.63,11,0,6.908
423,pump_B,14,18.04,39.41,2.37,229.62,6.05,13,0,6.868
424,fan_A,15,16.84,41.28,2.32,231.91,5.26,19,0,6.332
425,fan_A,16,18.52,44.19,2.04,227.41,4.8,13,0,6.034
426,compressor_A,17,12.25,43.7,2.52,229.35,6.3,13,0,7.036
427,pump_B,18,14.44,45.7,1.9,232.43,5.6,11,0,6.487
428,conveyor_A,19,17.0,51.35,2.18,231.96,4.26,0,0,5.648
429,compressor_A,20,14.3,57.63,2.04,228.83,5.88,9,0,7.052
430,fan_A,21,17.33,53.4,1.35,230.36,3.66,0,0,5.273
431,fan_A,22,16.6,57.52,1.55,227.76,3.61,0,0,4.951
432,conveyor_A,23,21.24,56.18,2.17,229.41,4.45,3,0,6.4
433,pump_A,0,21.84,60.52,2.4,225.82,3.96,4,0,6.343
434,conveyor_A,1,22.32,61.07,2.12,229.21,4.64,3,0,6.545
435,pump_A,2,24.61,57.28,2.56,232.59,4.66,3,0,6.687
436,hvac_A,3,24.46,60.27,1.79,230.02,5.09,3,0,6.57
437,compressor_A,4,27.78,53.59,2.71,232.97,4.75,3,0,7.039
438,fan_A,5,28.25,49.93,1.35,226.66,3.64,1,0,5.866
439,conveyor_A,6,28.91,46.43,2.15,227.1,4.18,5,0,6.818
440,pump_B,7,29.12,47.84,2.23,233.09,6.04,24,0,7.734
441,pump_A,8,27.02,43.08,1.57,228.54,5.06,16,0,6.911
442,pump_A,9,26.0,40.63,1.68,226.69,5.61,13,0,6.642
443,fan_A,10,24.06,39.58,1.81,230.95,5.25,19,0,6.998
444,compressor_A,11,24.48,40.05,2.95,226.62,6.66,15,0,8.257
445,fan_A,12,22.35,37.2,2.29,230.33,5.05,17,0,6.184
446,pump_A,13,20.81,32.97,2.43,225.08,5.2,18,0,6.679
447,fan_A,14,16.21,38.51,1.74,229.75,6.0,17,0,6.285
448,fan_A,15,17.87,41.05,1.31,229.47,6.4,25,0,6.778
449,pump_B,16,15.16,42.62,2.69,225.33,4.8,17,0,6.113
450,pump_B,17,15.28,42.72,1.87,229.39,6.46,9,0,6.734
451,hvac_A,18,15.25,47.42,2.53,234.45,6.94,15,0,7.324
452,fan_A,19,14.51,,2.08,226.49,4.33,7,0,5.446
453,pump_B,20,14.76,53.71,2.59,226.03,4.43,0,0,5.819
454,pump_B,21,17.08,60.06,1.89,229.89,4.6,0,0,5.871
455,hvac_A,22,18.97,53.95,2.33,227.23,4.87,9,1,7.443
456,pump_A,23,20.93,62.48,1.61,223.55,4.09,5,0,6.182
457,fan_A,0,23.07,58.95,1.98,233.12,3.92,1,0,5.627
458,hvac_A,1,22.12,57.49,2.33,229.51,5.28,8,0,7.151
459,fan_A,2,24.24,56.41,2.17,227.43,4.25,0,0,5.889
460,pump_A,3,27.55,56.86,2.54,227.05,3.4,1,0,5.952
461,fan_A,4,29.17,55.28,1.9,231.21,4.19,8,0,6.521
462,conveyor_A,5,26.92,48.17,2.09,232.08,4.76,5,0,7.071
463,hvac_A,6,26.72,52.38,2.84,230.77,4.33,0,0,6.748
464,pump_A,7,27.27,50.9,1.94,230.53,6.23,19,0,7.085
465,pump_A,8,26.55,43.44,2.42,227.96,5.69,12,0,7.114
466,fan_A,9,25.08,40.84,1.63,227.16,4.56,10,0,6.274
467,compressor_A,10,23.46,36.36,3.09,225.04,6.2,15,0,7.654
468,pump_A,11,23.16,33.15,2.29,229.95,5.84,14,0,6.888
469,conveyor_A,12,21.34,35.1,2.12,225.91,5.4,20,0,6.56
470,pump_A,13,20.6,37.24,1.55,231.49,5.67,24,0,6.619
471,conveyor_A,14,18.65,37.37,2.58,230.37,6.48,27,0,7.35
472,fan_A,15,16.83,40.28,2.02,227.12,5.21,18,0,6.155
473,pump_A,16,16.38,41.81,1.78,225.88,5.97,15,1,6.927
474,conveyor_A,17,15.7,45.44,1.99,231.77,5.13,10,0,6.724
475,fan_A,18,16.29,47.24,1.78,230.61,5.25,11,0,5.981
476,compressor_A,19,17.27,49.34,3.05,232.39,4.58,0,0,6.262
477,fan_A,20,14.98,54.23,1.71,229.63,3.17,11,0,4.837
478,compressor_A,21,18.45,58.24,3.09,228.17,4.87,0,0,7.201
479,pump_A,22,17.96,56.16,1.79,225.52,4.61,0,0,6.095
480,compressor_A,23,18.28,64.65,2.22,232.73,4.94,8,0,6.631
